"0","set.seed(1)"
"0","model_2 <- randomForest(classe ~ ., data=my_training)"
"0","prediction2 <- predict(model_2, my_testing, type = ""class"")"
"0","cmrf <- confusionMatrix(prediction2, my_testing$classe)"
"0","cmrf"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
         A"
"1"," 2232"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","
         B"
"1","    0"
"1"," 1517"
"1","    6"
"1","    0"
"1","    0"
"1","
         C"
"1","    0"
"1","    0"
"1"," 1361"
"1","    2"
"1","    0"
"1","
         D"
"1","    0"
"1","    0"
"1","    1"
"1"," 1283"
"1","    4"
"1","
         E"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1"," 1438"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9981          "
"1","
"
"1","                 95% CI :"
"1"," (0.9968, 0.9989)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2845          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9976          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: A"
"1"," Class: B"
"1"," Class: C"
"1"," Class: D"
"1"," Class: E"
"1","
Sensitivity         "
"1","   1.0000"
"1","   0.9993"
"1","   0.9949"
"1","   0.9977"
"1","   0.9972"
"1","
Specificity         "
"1","   0.9998"
"1","   0.9991"
"1","   0.9997"
"1","   0.9992"
"1","   0.9998"
"1","
Pos Pred Value      "
"1","   0.9996"
"1","   0.9961"
"1","   0.9985"
"1","   0.9961"
"1","   0.9993"
"1","
Neg Pred Value      "
"1","   1.0000"
"1","   0.9998"
"1","   0.9989"
"1","   0.9995"
"1","   0.9994"
"1","
Prevalence          "
"1","   0.2845"
"1","   0.1935"
"1","   0.1744"
"1","   0.1639"
"1","   0.1838"
"1","
Detection Rate      "
"1","   0.2845"
"1","   0.1933"
"1","   0.1735"
"1","   0.1635"
"1","   0.1833"
"1","
Detection Prevalence"
"1","   0.2846"
"1","   0.1941"
"1","   0.1737"
"1","   0.1642"
"1","   0.1834"
"1","
Balanced Accuracy   "
"1","   0.9999"
"1","   0.9992"
"1","   0.9973"
"1","   0.9985"
"1","   0.9985"
"1","
"
